VILLAGE_ID,縣市,鄉鎮,村里,當選,姓名,票數,政黨,得票數,COUNTY_ID,Villige_NAME
6300100-002,臺北市,松山區,莊敬里,1,蔣萬安,584,中國國民黨,1579,63,松山區莊敬里
6300100-003,臺北市,松山區,東榮里,1,蔣萬安,408,中國國民黨,2130,63,松山區東榮里
6300100-004,臺北市,松山區,三民里,1,蔣萬安,433,中國國民黨,1982,63,松山區三民里
6300100-005,臺北市,松山區,新益里,1,蔣萬安,401,中國國民黨,1292,63,松山區新益里
6300100-006,臺北市,松山區,富錦里,1,蔣萬安,386,中國國民黨,1484,63,松山區富錦里
6300100-007,臺北市,松山區,新東里,1,蔣萬安,471,中國國民黨,1362,63,松山區新東里
6300100-008,臺北市,松山區,富泰里,1,蔣萬安,516,中國國民黨,1426,63,松山區富泰里
6300100-009,臺北市,松山區,介壽里,1,蔣萬安,374,中國國民黨,1116,63,松山區介壽里
6300100-010,臺北市,松山區,精忠里,1,蔣萬安,400,中國國民黨,1241,63,松山區精忠里
6300100-011,臺北市,松山區,東光里,1,蔣萬安,384,中國國民黨,2117,63,松山區東光里
6300100-012,臺北市,松山區,龍田里,1,蔣萬安,658,中國國民黨,3381,63,松山區龍田里
6300100-013,臺北市,松山區,東昌里,1,蔣萬安,381,中國國民黨,686,63,松山區東昌里
6300100-014,臺北市,松山區,東勢里,1,蔣萬安,346,中國國民黨,1102,63,松山區東勢里
6300100-015,臺北市,松山區,中華里,1,蔣萬安,557,中國國民黨,1758,63,松山區中華里
6300100-016,臺北市,松山區,民有里,1,蔣萬安,402,中國國民黨,2312,63,松山區民有里
6300100-017,臺北市,松山區,民福里,1,蔣萬安,545,中國國民黨,2117,63,松山區民福里
6300100-018,臺北市,松山區,慈祐里,1,費鴻泰,316,中國國民黨,1362,63,松山區慈祐里
6300100-019,臺北市,松山區,安平里,1,蔣萬安,384,中國國民黨,2070,63,松山區安平里
6300100-020,臺北市,松山區,鵬程里,1,蔣萬安,568,中國國民黨,1802,63,松山區鵬程里
6300100-021,臺北市,松山區,自強里,1,蔣萬安,882,中國國民黨,3994,63,松山區自強里
6300100-022,臺北市,松山區,吉祥里,1,費鴻泰,415,中國國民黨,2113,63,松山區吉祥里
6300100-024,臺北市,松山區,新聚里,1,費鴻泰,462,中國國民黨,1880,63,松山區新聚里
6300100-025,臺北市,松山區,復盛里,1,費鴻泰,575,中國國民黨,1782,63,松山區復盛里
6300100-026,臺北市,松山區,中正里,1,費鴻泰,395,中國國民黨,1954,63,松山區中正里
6300100-027,臺北市,松山區,中崙里,1,費鴻泰,571,中國國民黨,1010,63,松山區中崙里
6300100-028,臺北市,松山區,美仁里,1,費鴻泰,383,中國國民黨,827,63,松山區美仁里
6300100-029,臺北市,松山區,吉仁里,1,費鴻泰,535,中國國民黨,965,63,松山區吉仁里
6300100-030,臺北市,松山區,敦化里,1,費鴻泰,442,中國國民黨,1657,63,松山區敦化里
6300100-031,臺北市,松山區,復源里,1,費鴻泰,459,中國國民黨,859,63,松山區復源里
6300100-032,臺北市,松山區,復建里,1,費鴻泰,401,中國國民黨,1171,63,松山區復建里
6300100-033,臺北市,松山區,復勢里,1,費鴻泰,340,中國國民黨,1389,63,松山區復勢里
6300100-034,臺北市,松山區,福成里,1,費鴻泰,322,中國國民黨,580,63,松山區福成里
6300100-035,臺北市,松山區,松基里,1,蔣萬安,503,中國國民黨,917,63,松山區松基里
6300200-001,臺北市,信義區,西村里,1,費鴻泰,601,中國國民黨,1682,63,信義區西村里
6300200-002,臺北市,信義區,正和里,1,費鴻泰,448,中國國民黨,1414,63,信義區正和里
6300200-003,臺北市,信義區,興隆里,1,費鴻泰,327,中國國民黨,715,63,信義區興隆里
6300200-004,臺北市,信義區,中興里,1,費鴻泰,419,中國國民黨,846,63,信義區中興里
6300200-005,臺北市,信義區,新仁里,1,費鴻泰,538,中國國民黨,969,63,信義區新仁里
6300200-006,臺北市,信義區,興雅里,1,費鴻泰,358,中國國民黨,1467,63,信義區興雅里
6300200-007,臺北市,信義區,敦厚里,1,費鴻泰,474,中國國民黨,1335,63,信義區敦厚里
6300200-008,臺北市,信義區,廣居里,1,費鴻泰,357,中國國民黨,2055,63,信義區廣居里
6300200-009,臺北市,信義區,安康里,1,費鴻泰,320,中國國民黨,2438,63,信義區安康里
6300200-010,臺北市,信義區,六藝里,1,費鴻泰,458,中國國民黨,888,63,信義區六藝里
6300200-011,臺北市,信義區,雅祥里,1,費鴻泰,299,中國國民黨,1097,63,信義區雅祥里
6300200-012,臺北市,信義區,五常里,1,費鴻泰,441,中國國民黨,933,63,信義區五常里
6300200-013,臺北市,信義區,五全里,1,費鴻泰,425,中國國民黨,1197,63,信義區五全里
6300200-014,臺北市,信義區,永吉里,1,費鴻泰,221,中國國民黨,751,63,信義區永吉里
6300200-015,臺北市,信義區,長春里,1,費鴻泰,289,中國國民黨,984,63,信義區長春里
6300200-016,臺北市,信義區,四育里,1,費鴻泰,281,中國國民黨,1311,63,信義區四育里
6300200-017,臺北市,信義區,四維里,1,費鴻泰,334,中國國民黨,1402,63,信義區四維里
6300200-018,臺北市,信義區,永春里,1,費鴻泰,296,中國國民黨,1121,63,信義區永春里
6300200-019,臺北市,信義區,富臺里,1,費鴻泰,508,中國國民黨,1336,63,信義區富臺里
6300200-020,臺北市,信義區,國業里,1,費鴻泰,353,中國國民黨,1838,63,信義區國業里
6300200-021,臺北市,信義區,松隆里,1,費鴻泰,281,中國國民黨,558,63,信義區松隆里
6300200-022,臺北市,信義區,松友里,1,費鴻泰,438,中國國民黨,1724,63,信義區松友里
6300200-023,臺北市,信義區,松光里,1,費鴻泰,395,中國國民黨,1184,63,信義區松光里
6300200-024,臺北市,信義區,中坡里,1,費鴻泰,275,中國國民黨,1143,63,信義區中坡里
6300200-025,臺北市,信義區,中行里,1,費鴻泰,358,中國國民黨,1843,63,信義區中行里
6300200-026,臺北市,信義區,大道里,1,費鴻泰,388,中國國民黨,1527,63,信義區大道里
6300200-027,臺北市,信義區,大仁里,1,費鴻泰,364,中國國民黨,1063,63,信義區大仁里
6300200-028,臺北市,信義區,景新里,1,費鴻泰,514,中國國民黨,1414,63,信義區景新里
6300200-029,臺北市,信義區,惠安里,1,費鴻泰,494,中國國民黨,2000,63,信義區惠安里
6300200-030,臺北市,信義區,三張里,1,費鴻泰,354,中國國民黨,2568,63,信義區三張里
6300200-031,臺北市,信義區,三犁里,1,費鴻泰,543,中國國民黨,1472,63,信義區三犁里
6300200-032,臺北市,信義區,六合里,1,費鴻泰,417,中國國民黨,2057,63,信義區六合里
6300200-033,臺北市,信義區,泰和里,1,費鴻泰,440,中國國民黨,2062,63,信義區泰和里
6300200-034,臺北市,信義區,景聯里,1,費鴻泰,377,中國國民黨,1286,63,信義區景聯里
6300200-035,臺北市,信義區,景勤里,1,費鴻泰,476,中國國民黨,1157,63,信義區景勤里
6300200-036,臺北市,信義區,雙和里,1,費鴻泰,532,中國國民黨,2106,63,信義區雙和里
6300200-037,臺北市,信義區,嘉興里,1,費鴻泰,408,中國國民黨,771,63,信義區嘉興里
6300200-038,臺北市,信義區,黎順里,1,費鴻泰,311,中國國民黨,1109,63,信義區黎順里
6300200-039,臺北市,信義區,黎平里,1,費鴻泰,454,中國國民黨,1904,63,信義區黎平里
6300200-040,臺北市,信義區,黎忠里,1,費鴻泰,463,中國國民黨,1365,63,信義區黎忠里
6300200-041,臺北市,信義區,黎安里,1,費鴻泰,412,中國國民黨,814,63,信義區黎安里
6300300-001,臺北市,大安區,德安里,1,蔣乃辛,337,中國國民黨,1388,63,大安區德安里
6300300-002,臺北市,大安區,仁慈里,1,蔣乃辛,331,中國國民黨,1177,63,大安區仁慈里
6300300-003,臺北市,大安區,和安里,1,蔣乃辛,424,中國國民黨,1766,63,大安區和安里
6300300-004,臺北市,大安區,民炤里,1,蔣乃辛,317,中國國民黨,1805,63,大安區民炤里
6300300-005,臺北市,大安區,仁愛里,1,蔣乃辛,325,中國國民黨,1238,63,大安區仁愛里
6300300-006,臺北市,大安區,義村里,1,蔣乃辛,605,中國國民黨,1851,63,大安區義村里
6300300-007,臺北市,大安區,民輝里,1,蔣乃辛,334,中國國民黨,1572,63,大安區民輝里
6300300-008,臺北市,大安區,昌隆里,1,蔣乃辛,398,中國國民黨,765,63,大安區昌隆里
6300300-009,臺北市,大安區,誠安里,1,蔣乃辛,337,中國國民黨,1040,63,大安區誠安里
6300300-010,臺北市,大安區,光武里,1,蔣乃辛,332,中國國民黨,1790,63,大安區光武里
6300300-011,臺北市,大安區,龍坡里,1,蔣乃辛,383,中國國民黨,1409,63,大安區龍坡里
6300300-012,臺北市,大安區,龍泉里,1,蔣乃辛,355,中國國民黨,1014,63,大安區龍泉里
6300300-013,臺北市,大安區,古風里,1,蔣乃辛,302,中國國民黨,1026,63,大安區古風里
6300300-014,臺北市,大安區,古莊里,1,蔣乃辛,459,中國國民黨,1647,63,大安區古莊里
6300300-015,臺北市,大安區,龍安里,1,蔣乃辛,382,中國國民黨,1519,63,大安區龍安里
6300300-016,臺北市,大安區,錦安里,1,蔣乃辛,339,中國國民黨,1440,63,大安區錦安里
6300300-017,臺北市,大安區,福住里,1,蔣乃辛,393,中國國民黨,1499,63,大安區福住里
6300300-018,臺北市,大安區,永康里,1,蔣乃辛,445,中國國民黨,926,63,大安區永康里
6300300-019,臺北市,大安區,光明里,1,蔣乃辛,387,中國國民黨,794,63,大安區光明里
6300300-020,臺北市,大安區,錦泰里,1,蔣乃辛,472,中國國民黨,900,63,大安區錦泰里
6300300-021,臺北市,大安區,錦華里,1,蔣乃辛,457,中國國民黨,1436,63,大安區錦華里
6300300-022,臺北市,大安區,龍圖里,1,蔣乃辛,483,中國國民黨,1717,63,大安區龍圖里
6300300-023,臺北市,大安區,新龍里,1,蔣乃辛,510,中國國民黨,1978,63,大安區新龍里
6300300-026,臺北市,大安區,龍陣里,1,蔣乃辛,453,中國國民黨,919,63,大安區龍陣里
6300300-027,臺北市,大安區,龍雲里,1,蔣乃辛,396,中國國民黨,1209,63,大安區龍雲里
6300300-028,臺北市,大安區,龍生里,1,蔣乃辛,385,中國國民黨,1663,63,大安區龍生里
6300300-029,臺北市,大安區,住安里,1,蔣乃辛,432,中國國民黨,1309,63,大安區住安里
6300300-030,臺北市,大安區,義安里,1,蔣乃辛,306,中國國民黨,1424,63,大安區義安里
6300300-031,臺北市,大安區,通化里,1,蔣乃辛,365,中國國民黨,1426,63,大安區通化里
6300300-032,臺北市,大安區,通安里,1,蔣乃辛,331,中國國民黨,1409,63,大安區通安里
6300300-033,臺北市,大安區,臨江里,1,蔣乃辛,409,中國國民黨,1174,63,大安區臨江里
6300300-034,臺北市,大安區,法治里,1,蔣乃辛,429,中國國民黨,1263,63,大安區法治里
6300300-035,臺北市,大安區,全安里,1,蔣乃辛,365,中國國民黨,1139,63,大安區全安里
6300300-036,臺北市,大安區,群賢里,1,蔣乃辛,467,中國國民黨,1702,63,大安區群賢里
6300300-037,臺北市,大安區,群英里,1,蔣乃辛,551,中國國民黨,2434,63,大安區群英里
6300300-038,臺北市,大安區,虎嘯里,1,蔣乃辛,298,中國國民黨,971,63,大安區虎嘯里
6300300-039,臺北市,大安區,臥龍里,1,蔣乃辛,564,中國國民黨,564,63,大安區臥龍里
6300300-040,臺北市,大安區,龍淵里,1,蔣乃辛,401,中國國民黨,2309,63,大安區龍淵里
6300300-041,臺北市,大安區,龍門里,1,蔣乃辛,319,中國國民黨,983,63,大安區龍門里
6300300-043,臺北市,大安區,大學里,1,蔣乃辛,346,中國國民黨,1959,63,大安區大學里
6300300-044,臺北市,大安區,芳和里,1,蔣乃辛,347,中國國民黨,1551,63,大安區芳和里
6300300-046,臺北市,大安區,黎元里,1,蔣乃辛,325,中國國民黨,1372,63,大安區黎元里
6300300-047,臺北市,大安區,黎孝里,1,蔣乃辛,429,中國國民黨,2159,63,大安區黎孝里
6300300-048,臺北市,大安區,黎和里,1,蔣乃辛,489,中國國民黨,1362,63,大安區黎和里
6300300-049,臺北市,大安區,建安里,1,蔣乃辛,419,中國國民黨,1263,63,大安區建安里
6300300-050,臺北市,大安區,建倫里,1,蔣乃辛,383,中國國民黨,1507,63,大安區建倫里
6300300-051,臺北市,大安區,敦安里,1,蔣乃辛,309,中國國民黨,1368,63,大安區敦安里
6300300-052,臺北市,大安區,正聲里,1,蔣乃辛,419,中國國民黨,1203,63,大安區正聲里
6300300-053,臺北市,大安區,敦煌里,1,蔣乃辛,334,中國國民黨,1456,63,大安區敦煌里
6300300-054,臺北市,大安區,華聲里,1,蔣乃辛,407,中國國民黨,1060,63,大安區華聲里
6300300-055,臺北市,大安區,車層里,1,蔣乃辛,339,中國國民黨,1452,63,大安區車層里
6300300-056,臺北市,大安區,光信里,1,蔣乃辛,353,中國國民黨,1857,63,大安區光信里
6300300-057,臺北市,大安區,學府里,1,蔣乃辛,218,中國國民黨,851,63,大安區學府里
6300400-001,臺北市,中山區,正守里,1,蔣萬安,358,中國國民黨,778,63,中山區正守里
6300400-002,臺北市,中山區,正義里,1,蔣萬安,400,中國國民黨,1196,63,中山區正義里
6300400-003,臺北市,中山區,正得里,1,蔣萬安,440,中國國民黨,928,63,中山區正得里
6300400-004,臺北市,中山區,民安里,1,蔣萬安,302,中國國民黨,1013,63,中山區民安里
6300400-005,臺北市,中山區,康樂里,1,蔣萬安,362,中國國民黨,647,63,中山區康樂里
6300400-006,臺北市,中山區,中山里,1,蔣萬安,335,中國國民黨,1411,63,中山區中山里
6300400-007,臺北市,中山區,聚盛里,1,蔣萬安,351,中國國民黨,1014,63,中山區聚盛里
6300400-008,臺北市,中山區,集英里,1,蔣萬安,351,中國國民黨,1432,63,中山區集英里
6300400-009,臺北市,中山區,聚葉里,1,蔣萬安,434,中國國民黨,872,63,中山區聚葉里
6300400-010,臺北市,中山區,恆安里,1,蔣萬安,410,中國國民黨,1100,63,中山區恆安里
6300400-011,臺北市,中山區,晴光里,1,蔣萬安,476,中國國民黨,1254,63,中山區晴光里
6300400-012,臺北市,中山區,圓山里,1,蔣萬安,343,中國國民黨,964,63,中山區圓山里
6300400-013,臺北市,中山區,劍潭里,1,蔣萬安,763,中國國民黨,1600,63,中山區劍潭里
6300400-014,臺北市,中山區,大直里,1,蔣萬安,548,中國國民黨,2669,63,中山區大直里
6300400-015,臺北市,中山區,成功里,1,蔣萬安,396,中國國民黨,1547,63,中山區成功里
6300400-016,臺北市,中山區,永安里,1,蔣萬安,484,中國國民黨,2401,63,中山區永安里
6300400-017,臺北市,中山區,大佳里,1,蔣萬安,190,中國國民黨,190,63,中山區大佳里
6300400-018,臺北市,中山區,新喜里,1,蔣萬安,358,中國國民黨,1206,63,中山區新喜里
6300400-019,臺北市,中山區,新庄里,1,蔣萬安,431,中國國民黨,1153,63,中山區新庄里
6300400-020,臺北市,中山區,新福里,1,蔣萬安,380,中國國民黨,1032,63,中山區新福里
6300400-021,臺北市,中山區,松江里,1,蔣萬安,418,中國國民黨,1542,63,中山區松江里
6300400-022,臺北市,中山區,新生里,1,蔣萬安,356,中國國民黨,1110,63,中山區新生里
6300400-023,臺北市,中山區,中庄里,1,蔣萬安,385,中國國民黨,1163,63,中山區中庄里
6300400-024,臺北市,中山區,行政里,1,蔣萬安,486,中國國民黨,1486,63,中山區行政里
6300400-025,臺北市,中山區,行仁里,1,蔣萬安,386,中國國民黨,1836,63,中山區行仁里
6300400-026,臺北市,中山區,行孝里,1,蔣萬安,263,中國國民黨,887,63,中山區行孝里
6300400-027,臺北市,中山區,下埤里,1,蔣萬安,375,中國國民黨,1809,63,中山區下埤里
6300400-028,臺北市,中山區,江寧里,1,蔣萬安,374,中國國民黨,1764,63,中山區江寧里
6300400-029,臺北市,中山區,江山里,1,蔣萬安,438,中國國民黨,1739,63,中山區江山里
6300400-030,臺北市,中山區,中吉里,1,蔣萬安,432,中國國民黨,1164,63,中山區中吉里
6300400-031,臺北市,中山區,中原里,1,蔣萬安,366,中國國民黨,1164,63,中山區中原里
6300400-032,臺北市,中山區,興亞里,1,蔣萬安,469,中國國民黨,1286,63,中山區興亞里
6300400-033,臺北市,中山區,中央里,1,蔣萬安,417,中國國民黨,889,63,中山區中央里
6300400-034,臺北市,中山區,朱馥里,1,蔣萬安,499,中國國民黨,1492,63,中山區朱馥里
6300400-035,臺北市,中山區,龍洲里,1,蔣萬安,713,中國國民黨,2020,63,中山區龍洲里
6300400-036,臺北市,中山區,朱園里,1,蔣萬安,342,中國國民黨,978,63,中山區朱園里
6300400-037,臺北市,中山區,埤頭里,1,蔣萬安,488,中國國民黨,884,63,中山區埤頭里
6300400-038,臺北市,中山區,朱崙里,1,蔣萬安,338,中國國民黨,701,63,中山區朱崙里
6300400-039,臺北市,中山區,力行里,1,蔣萬安,354,中國國民黨,1370,63,中山區力行里
6300400-040,臺北市,中山區,復華里,1,蔣萬安,420,中國國民黨,1354,63,中山區復華里
6300400-041,臺北市,中山區,金泰里,1,蔣萬安,474,中國國民黨,1887,63,中山區金泰里
6300400-042,臺北市,中山區,北安里,1,蔣萬安,514,中國國民黨,873,63,中山區北安里
6300500-001,臺北市,中正區,水源里,1,賴士葆,398,中國國民黨,717,63,中正區水源里
6300500-002,臺北市,中正區,富水里,1,賴士葆,373,中國國民黨,776,63,中正區富水里
6300500-003,臺北市,中正區,文盛里,1,賴士葆,339,中國國民黨,700,63,中正區文盛里
6300500-004,臺北市,中正區,林興里,1,賴士葆,485,中國國民黨,1285,63,中正區林興里
6300500-005,臺北市,中正區,河堤里,1,賴士葆,434,中國國民黨,1358,63,中正區河堤里
6300500-006,臺北市,中正區,頂東里,1,賴士葆,498,中國國民黨,1708,63,中正區頂東里
6300500-007,臺北市,中正區,網溪里,1,賴士葆,425,中國國民黨,1647,63,中正區網溪里
6300500-008,臺北市,中正區,板溪里,1,賴士葆,424,中國國民黨,917,63,中正區板溪里
6300500-009,臺北市,中正區,螢圃里,1,賴士葆,325,中國國民黨,1566,63,中正區螢圃里
6300500-010,臺北市,中正區,螢雪里,1,賴士葆,378,中國國民黨,1250,63,中正區螢雪里
6300500-011,臺北市,中正區,永功里,1,林昶佐,413,時代力量,1782,63,中正區永功里
6300500-012,臺北市,中正區,永昌里,1,林昶佐,471,時代力量,1462,63,中正區永昌里
6300500-013,臺北市,中正區,龍興里,1,林昶佐,490,時代力量,1022,63,中正區龍興里
6300500-014,臺北市,中正區,忠勤里,1,林昶佐,389,時代力量,1665,63,中正區忠勤里
6300500-015,臺北市,中正區,廈安里,1,林昶佐,362,時代力量,1093,63,中正區廈安里
6300500-016,臺北市,中正區,愛國里,1,林昶佐,403,時代力量,852,63,中正區愛國里
6300500-017,臺北市,中正區,南門里,1,林昶佐,322,時代力量,608,63,中正區南門里
6300500-018,臺北市,中正區,龍光里,1,林昶佐,378,時代力量,806,63,中正區龍光里
6300500-019,臺北市,中正區,南福里,1,林昶佐,560,時代力量,2499,63,中正區南福里
6300500-020,臺北市,中正區,龍福里,1,林昶佐,525,時代力量,1518,63,中正區龍福里
6300500-021,臺北市,中正區,新營里,1,林昶佐,403,時代力量,1881,63,中正區新營里
6300500-022,臺北市,中正區,建國里,1,林昶佐,330,時代力量,330,63,中正區建國里
6300500-023,臺北市,中正區,光復里,1,林昶佐,274,時代力量,943,63,中正區光復里
6300500-024,臺北市,中正區,黎明里,1,林昶佐,310,時代力量,682,63,中正區黎明里
6300500-025,臺北市,中正區,梅花里,1,林昶佐,473,時代力量,881,63,中正區梅花里
6300500-026,臺北市,中正區,幸福里,1,林昶佐,408,時代力量,1163,63,中正區幸福里
6300500-027,臺北市,中正區,幸市里,1,林昶佐,502,時代力量,1302,63,中正區幸市里
6300500-028,臺北市,中正區,東門里,1,林昶佐,265,時代力量,893,63,中正區東門里
6300500-029,臺北市,中正區,文北里,1,林昶佐,548,時代力量,1439,63,中正區文北里
6300500-030,臺北市,中正區,文祥里,1,林昶佐,461,時代力量,1957,63,中正區文祥里
6300500-031,臺北市,中正區,三愛里,1,林昶佐,470,時代力量,2165,63,中正區三愛里
6300600-001,臺北市,大同區,玉泉里,1,姚文智,468,民主進步黨,981,63,大同區玉泉里
6300600-002,臺北市,大同區,建明里,1,姚文智,504,民主進步黨,1190,63,大同區建明里
6300600-003,臺北市,大同區,建功里,1,姚文智,462,民主進步黨,1557,63,大同區建功里
6300600-004,臺北市,大同區,建泰里,1,姚文智,457,民主進步黨,1341,63,大同區建泰里
6300600-005,臺北市,大同區,永樂里,1,姚文智,497,民主進步黨,1935,63,大同區永樂里
6300600-006,臺北市,大同區,朝陽里,1,姚文智,527,民主進步黨,1554,63,大同區朝陽里
6300600-007,臺北市,大同區,星明里,1,姚文智,481,民主進步黨,1915,63,大同區星明里
6300600-008,臺北市,大同區,光能里,1,姚文智,604,民主進步黨,1880,63,大同區光能里
6300600-009,臺北市,大同區,大有里,1,姚文智,609,民主進步黨,1847,63,大同區大有里
6300600-010,臺北市,大同區,延平里,1,姚文智,437,民主進步黨,1370,63,大同區延平里
6300600-011,臺北市,大同區,雙連里,1,姚文智,632,民主進步黨,3284,63,大同區雙連里
6300600-012,臺北市,大同區,南芳里,1,姚文智,386,民主進步黨,1323,63,大同區南芳里
6300600-013,臺北市,大同區,民權里,1,姚文智,563,民主進步黨,2116,63,大同區民權里
6300600-014,臺北市,大同區,景星里,1,姚文智,446,民主進步黨,986,63,大同區景星里
6300600-015,臺北市,大同區,隆和里,1,姚文智,557,民主進步黨,1121,63,大同區隆和里
6300600-016,臺北市,大同區,蓬萊里,1,姚文智,537,民主進步黨,1699,63,大同區蓬萊里
6300600-017,臺北市,大同區,國順里,1,姚文智,578,民主進步黨,1189,63,大同區國順里
6300600-018,臺北市,大同區,國慶里,1,姚文智,473,民主進步黨,1590,63,大同區國慶里
6300600-019,臺北市,大同區,揚雅里,1,姚文智,619,民主進步黨,1375,63,大同區揚雅里
6300600-020,臺北市,大同區,斯文里,1,姚文智,511,民主進步黨,1954,63,大同區斯文里
6300600-021,臺北市,大同區,鄰江里,1,姚文智,626,民主進步黨,2515,63,大同區鄰江里
6300600-022,臺北市,大同區,至聖里,1,姚文智,545,民主進步黨,2811,63,大同區至聖里
6300600-024,臺北市,大同區,老師里,1,姚文智,542,民主進步黨,2288,63,大同區老師里
6300600-025,臺北市,大同區,重慶里,1,姚文智,448,民主進步黨,2162,63,大同區重慶里
6300600-026,臺北市,大同區,保安里,1,姚文智,536,民主進步黨,1572,63,大同區保安里
6300700-001,臺北市,萬華區,福星里,1,林昶佐,520,時代力量,1378,63,萬華區福星里
6300700-002,臺北市,萬華區,萬壽里,1,林昶佐,446,時代力量,860,63,萬華區萬壽里
